Time,OpeningPrice,HighPrice,LowPrice,TradePrice,CandleAccTradeVolume,candleAccTradePrice
2019-07-01T13:00:00+09:00,13712000,13775000,13335000,13414000,2455.731588,33271518109
2019-07-01T17:00:00+09:00,13414000,13690000,13388000,13502000,2374.380442,32098839284
2019-07-01T21:00:00+09:00,13502000,13507000,12330000,12754000,9200.254051,1.17899E+11
2019-07-02T01:00:00+09:00,12764000,12875000,12351000,12600000,2903.175456,36693815187
2019-07-02T05:00:00+09:00,12600000,13100000,12599000,13026000,2894.098132,37407961234
2019-07-02T09:00:00+09:00,13027000,13150000,12466000,12585000,3525.926955,44841877935
2019-07-02T13:00:00+09:00,12595000,12650000,11850000,11981000,8162.006984,98537552311
2019-07-02T17:00:00+09:00,11981000,12675000,11895000,12215000,8518.065265,1.0481E+11
2019-07-02T21:00:00+09:00,12220000,12975000,12076000,12939000,6836.812274,85637216605
2019-07-03T01:00:00+09:00,12923000,13248000,12667000,13089000,3298.655402,42696695859
2019-07-03T05:00:00+09:00,13089000,13352000,12929000,13205000,3312.386841,43533406307
2019-07-03T09:00:00+09:00,13205000,14010000,13205000,13770000,8918.645852,1.22386E+11
2019-07-03T13:00:00+09:00,13770000,13988000,13625000,13625000,4941.003465,68356191957
2019-07-03T17:00:00+09:00,13626000,13764000,13255000,13540000,6303.741359,85213590413
2019-07-03T21:00:00+09:00,13544000,13855000,13498000,13794000,3684.327698,50493757876
2019-07-04T01:00:00+09:00,13794000,13823000,13440000,13650000,1250.803852,17056570222
2019-07-04T05:00:00+09:00,13650000,14450000,13600000,14419000,4602.530898,65200660095
2019-07-04T09:00:00+09:00,14424000,14543000,14094000,14232000,4521.784161,64515618735
2019-07-04T13:00:00+09:00,14232000,14244000,13935000,14058000,3177.549973,44686475040
2019-07-04T17:00:00+09:00,14056000,14173000,13853000,14101000,2890.40764,40528080117
2019-07-04T21:00:00+09:00,14101000,14313000,14074000,14109000,2646.129668,37594187372
2019-07-05T01:00:00+09:00,14109000,14280000,14021000,14220000,910.4500378,12893352044
2019-07-05T05:00:00+09:00,14220000,14233000,13446000,13535000,3630.679921,49848351125
2019-07-05T09:00:00+09:00,13535000,13700000,13350000,13449000,3929.4135,53160529583
2019-07-05T13:00:00+09:00,13449000,13560000,13100000,13268000,3490.196658,46422576363
2019-07-05T17:00:00+09:00,13268000,13723000,13117000,13562000,3656.667605,49332904213
2019-07-05T21:00:00+09:00,13562000,13790000,13416000,13575000,2278.411327,30954636690
2019-07-06T01:00:00+09:00,13575000,13662000,13380000,13426000,974.1513709,13172004478
2019-07-06T05:00:00+09:00,13426000,13490000,13156000,13367000,1276.033685,16988003796
2019-07-06T09:00:00+09:00,13352000,13811000,13337000,13805000,2588.875437,35367708452
2019-07-06T13:00:00+09:00,13805000,13903000,13639000,13710000,2073.430103,28582936974
2019-07-06T17:00:00+09:00,13710000,13820000,13581000,13680000,1506.757287,20588247920
2019-07-06T21:00:00+09:00,13681000,13948000,13582000,13883000,2599.91678,35676809233
2019-07-07T01:00:00+09:00,13883000,13980000,13733000,13800000,971.0337515,13451708438
2019-07-07T05:00:00+09:00,13803000,13824000,13397000,13607000,1289.643576,17479970292
2019-07-07T09:00:00+09:00,13608000,13610000,13407000,13433000,1051.357534,14190560892
2019-07-07T13:00:00+09:00,13433000,13584000,13413000,13489000,872.3814484,11775823651
2019-07-07T17:00:00+09:00,13486000,13637000,13430000,13581000,943.1254311,12761253942
2019-07-07T21:00:00+09:00,13583000,13733000,13448000,13476000,1452.146887,19739337456
2019-07-08T01:00:00+09:00,13476000,13760000,13402000,13718000,1036.581264,14078409913
2019-07-08T05:00:00+09:00,13702000,13777000,13547000,13652000,756.7067845,10338762759
2019-07-08T09:00:00+09:00,13658000,13708000,13504000,13559000,1117.852311,15191143321
2019-07-08T13:00:00+09:00,13555000,13689000,13552000,13645000,1040.694312,14181636293
2019-07-08T17:00:00+09:00,13646000,14267000,13629000,14205000,5093.82123,71598800537
